Line #,Name,Description,Designator,Revision ID,Revision State,Revision Status,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","C3225X7R1H106M250AC","10uF 1210 20% 50V X7R","C1, C2","CMP-001-00005-7","Reviewed","Up to date","2","","","","","","",""
"","C0805C105K5RACTU","1uF 0805 10% 50V X7R","C3, C4","CMP-001-00008-9","Reviewed","Up to date","2","","","","","","",""
"","C1608X8R1E104K080AE","100nF 0603 10% 25V X8R","C5, C6, C16, C19, C22, C30","CMP-001-00054-5","Reviewed","Up to date","6","","","","","","",""
"","GCM155R71H104KE02J","100nF 0402 10% 50V X7R","C7","CMP-001-00060-16","Draft","Up to date","1","Murata","GCM155R71H104KE02J","Volume Production","Digikey","490-14514-6-ND","0.1","0.1"
"","GRM32EC72A106KE05L","10uF 1210 10% 100V X7S","C8, C9, C23, C25_1, C25_2, C25_3, C25_4, C26_1, C26_2, C26_3, C26_4","CMP-001-00027-7","Reviewed","Up to date","11","","","","","","",""
"","CGA4J3X7S2A105K125AE","1uF 0805 10% 100V X7S","C10, C27_1, C27_2, C27_3, C27_4","CMP-001-00028-8","Reviewed","Up to date","5","","","","","","",""
"","GRT21BR61E226ME13L","22uF 0805 20% 25V X5R","C11, C12","CMP-001-00055-8","Reviewed","Up to date","2","","","","","","",""
"","GCM188R71E105KA64D","1uF 0603 10% 25V X7R","C13, C17, C18","CMP-001-00078-7","Deleted","Deleted","3","","","","","","",""
"","GRM155R61C225KE11D","2.2uF 0402 10% 16V X5R","C14","CMP-002-000038-8","Draft","Up to date","1","","","","","","",""
"","GCM155R71H223KA55D","22nF 0402 10% 50V X7R","C15","CMP-002-000033-8","Draft","Up to date","1","","","","","","",""
"","PCR1J470MCL1GS","47uF FPCAP 20% 63V","C20","CMP-001-00004-11","Reviewed","Up to date","1","Nichicon","PCR1J470MCL1GS","Volume Production","Digikey","493-13780-1-ND","3.07","3.07"
"","06031C682K4T2A","6.8nF 0603 10% 100V X7R","C21, C28_1, C28_2, C28_3, C28_4","CMP-001-00056-1-5","Reviewed","Up to date","5","","","","","","",""
"","CL21B104KCFNNNE","100nF 0805 10% 100V X7R","C24, C29_1, C29_2, C29_3, C29_4","CMP-001-00040-8","Reviewed","Up to date","5","","","","","","",""
"","CGA3E3X7R1E334M080AB","330nF 0603 20% 25V X7R","C31","CMP-001-00057-5","Reviewed","Up to date","1","","","","","","",""
"","GCM188R71E105KA64D","1uF 0603 10% 25V X7R","C32","CMP-002-000018-8","Draft","Up to date","1","Murata","GCM188R71E105KA64D","Volume Production","Digikey","490-10673-6-ND","0.18","0.18"
"","SMAJ6.5A","TVS DIODE UNI 6.5VWM 11.2C 400W","D1","CMP-004-00035-1","Reviewed","Up to date","1","Littelfuse","SMAJ6.5A","Volume Production","Mouser","576-SMAJ6.5A","0.37","0.37"
"","LTST-C191KRKT","LED RED CLEAR 0603 SMD","D2, D3","CMP-00032-4","Reviewed","Up to date","2","Vishay Lite-On","LTST-C191KRKT","Volume Production","Digikey","160-1447-1-ND","0.15","0.3"
"","NXP_BZX84-C15,215","DIODE ZENER 15V 5% 250MW TO236AB","D4, D5, D6_1, D6_2, D6_3, D6_4, D7_1, D7_2, D7_3, D7_4","CMP-00045-2","Draft","Up to date","10","Nexperia","BZX84-C15,215","Volume Production","Mouser","771-BZX84-C15-T/R","0.066","0.66"
"","MOLEX_430450406","CONN HEADER SMD R/A 4POS 3MM","J1, J3_1, J3_2, J3_3, J3_4","CMP-002-00013-2","Draft","Up to date","5","Molex","43045-0406","Volume Production","Digikey","WM3249CT-ND","1.87","9.35"
"","MOLEX_436500209","CONN HEADER SMD R/A 2POS 3MM","J2","CMP-002-00017-2","Draft","Up to date","1","Molex","43650-0209","Volume Production","","","",""
"","COILCRAFT_XGL6060-223MEC","22uH SMD 20% 5.8A","L1","CMP-006-00022-3","Draft","Up to date","1","Coilcraft","XGL6060-223MEC","Volume Production","","","",""
"","BeagleBone_Black","AM3358 Microprocessor Development Board 1000MHz CPU 512MB RAM 4GB eMMC Flash","Q1","CMP-00029-10","Draft","Up to date","1","","","","","","",""
"","TI_CSD19502Q5BT","80V 100A Power N-Channel Mosfet","Q2, Q3, Q4_1, Q4_2, Q4_3, Q4_4, Q5_1, Q5_2, Q5_3, Q5_4","CSD18509Q5BT-3","Draft","Up to date","10","","","","","","",""
"","YAGEO_RC0805FR-0710KP","10K 0805 1% 1/8W","R1, R9","CMP-009-00022-15","Draft","Up to date","2","","","","","","",""
"","LVK12R010CER","10m 1206 0.25% 0.5W","R2, R10","CMP-009-00072-6","Reviewed","Up to date","2","Ohmite","LVK12R010CER","Volume Production","Newark","33AK7418","0.946","1.89"
"","RT0603BRD07100KL","100k 0603 0.1% 1/10W","R3","CMP-009-00139-11","Reviewed","Up to date","1","","","","","","",""
"","RC0603FR-07143KL","143k 0603 1% 1/10W","R4","CMP-00064-1","Reviewed","Up to date","1","Yageo","RC0603FR-07143KL","Volume Production","Digikey","311-143KHRCT-ND","0.1","0.1"
"","RT0402BRD0710KL","10k 0402 0.1% 1/16W","R5, R13, R14, R18, R19, R25_1, R25_2, R25_3, R25_4, R26_1, R26_2, R26_3, R26_4","CMP-009-00126-10","Reviewed","Up to date","13","Yageo","RT0402BRD0710KL","Volume Production","Newark","49AK4015","0.063","0.819"
"","RC0402FR-0731K6L","31.6k 0402 1% 1/16W","R6","CMP-00065-1","Reviewed","Up to date","1","Yageo","RC0402FR-0731K6L","Volume Production","Farnell","3495593","0.00849","0.08487"
"","RC0603FR-071KL","1K 0603 1% 1/10W","R7, R8","CMP-009-00129-15","Reviewed","Up to date","2","","","","","","",""
"","AC0805FR-0710RL","10R 0805 1% 1/8W","R11, R21_1, R21_2, R21_3, R21_4","CMP-009-00068-13","Reviewed","Up to date","5","","","","","","",""
"","RE0402BRE07270KL","270k 0402 0.1% 1/16W","R12","CMP-100-0123-1","Draft","Up to date","1","Vitrohm","RE0402BRE07270KL","Unknown","Mouser","603-RE0402BRE07270KL","0.22","0.22"
"","RN73H1JTTD3973B50","397k 0603 0.1% 0.1W","R15, R22_1, R22_2, R22_3, R22_4","CMP-100-0140-1","Draft","Up to date","5","KOA Speer","RN73H1JTTD3973B50","Volume Production","","","",""
"","RT0603BRD07430KL","430k 0603 0.1% 0.1W","R16, R23_1, R23_2, R23_3, R23_4","CMP-100-0071-1","Draft","Up to date","5","","","","","","",""
"","ERA-2AEB7321X","7.32k 0402 0.1% 1/16W","R17, R24_1, R24_2, R24_3, R24_4","CMP-100-0141-1","Draft","Up to date","5","Panasonic","ERA-2AEB7321X","Volume Production","Digikey","P7.32KDCCT-ND","0.1","0.5"
"","ERJ-8CWFR025V","25m 1206 1% 1W","R20_1, R20_2, R20_3, R20_4","CMP-100-0133-2","Draft","Up to date","4","Panasonic","ERJ-8CWFR025V","Unknown","Digikey","P0.025BVCT-ND","0.42","1.68"
"","TI_INA293A2IDBVR","Current Sense Amplifier 1 Circuit - SOT-23-5","U1, U4","CMP-001-0043-4","Draft","Up to date","2","Texas Instruments","INA293A2IDBVR","Volume Production","Digikey","296-INA293A2IDBVRCT-ND","2.87","5.74"
"","MAXIM_MAX17503","MAXIM_MAX17503, 4.5V-60V, 2.5A","U2","CMP-002-000052-4","Draft","Up to date","1","Maxim","MAX17503ATP+","Volume Production","Mouser","700-MAX17503ATP+","6.26","6.26"
"","TI_TPS7A2033PDBVR","Fixed Positive LDO Regulator, 3.3V, 0.14V Dropout, PDSO5","U3","CMP-200-0026-5","Draft","Up to date","1","Texas Instruments","TPS7A2033PDBVR","Volume Production","Mouser","595-TPS7A2033PDBVR","0.36","0.36"
"","AD_LTC4364XDE","LTC4364 Load Switch, Surge Stopper with Ideal Diode","U5, U6_1, U6_2, U6_3, U6_4","CMP-011-00007-24","Draft","Up to date","5","Analog Devices / Linear Technology","LTC4364CDE-1#PBF","Volume Production","Mouser","584-LTC4364CDE-1#PBF","10.59","52.95"
"","ADS124S06IPBS","6-Channel Single ADC Delta-Sigma 4ksps 24-bit Serial 32-Pin TQFP Tray","U7","CMP-001-0069-4","Tested","Up to date","1","Texas Instruments","ADS124S06IPBS","Volume Production","Mouser","595-ADS124S06IPBS","11","11"
