Line #,Name,Description,Designator,Revision ID,Revision Status,Quantity,Revision State,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","GRM188Z71C475KE21J","4.7uF 0603 10% 16V X7R","C301A, C301B, C301C, C1116A, C1116B","","","5","Unknown server","Murata","GRM188Z71C475KE21J","Volume Production","DigiKey","490-GRM188Z71C475KE21JCT-ND","0.24","1.2"
"","GCM155R71H104KE02J","100nF 0402 10% 50V X7R","C302A, C302B, C302C, C303A, C303B, C303C, C304A, C304B, C304C, C305A, C305B, C305C, C306A, C306B, C306C, C310A, C310B, C310C, C311A, C311B, C311C, C402A, C402B, C402C, C404A, C404B, C404C, C405A, C405B, C405C, C407A, C407B, C407C, C408A, C408B, C408C, C501A, C501B, C501C, C501D, C501E, C504A, C504B, C504C, C504D, C504E, C506A, C506B, C506C, C506D, C506E, C507A, C507B, C507C, C507D, C507E, C508A, C508B, C508C, C508D, C508E, C509A, C509B, C509C, C509D, C509E, C510A, C510B, C510C, C510D, C510E, C601A, C601B, C608A, C608B, C610A, C610B, C1301, C1303","","","79","Unknown server","Murata","GCM155R71H104KE02J","Volume Production","DigiKey","490-14514-1-ND","0.0202","1.6"
"","GRM155R61C225KE11D","2.2uF 0402 10% 16V X5R","C307A, C307B, C307C, C308A, C308B, C308C, C609A, C609B","","","8","Unknown server","Murata","GRM155R61C225KE11D","Volume Production","DigiKey","490-10695-1-ND","0.096","0.96"
"","GRM155C81E105KE11D","1uF 0402 10% 25V X6S","C309A, C309B, C309C, C312A, C312B, C312C, C401A, C401B, C401C, C607A, C607B, C1115A, C1115B","","","13","Unknown server","Murata","GRM155C81E105KE11D","Volume Production","DigiKey","490-10014-1-ND","0.043","0.559"
"","GRM188R61E106MA73D","10uF 0603 20% 25V X7R","C403A, C403B, C403C, C409A, C409B, C409C, C514A, C514B, C514C, C514D, C514E","","","11","Unknown server","Murata","GRM188R61E106MA73D","Volume Production","DigiKey","490-7202-1-ND","0.135","1.49"
"","EMK105BJ224KV-F","220nF 0402 16V 10% X5R","C406A, C406B, C406C","","","3","Unknown server","TAIYO YUDEN","EMK105BJ224KV-F","Volume Production","DigiKey","587-1452-1-ND","0.012","0.12"
"","GRM1555C1E103JE01J","10nF 0402 5% 25V C0G","C502A, C502B, C502C, C502D, C502E, C505A, C505B, C505C, C505D, C505E, C511A, C511B, C511C, C511D, C511E, C517A, C517B, C517C, C517D, C517E, C1302, C1304","","","22","Unknown server","Murata","GRM1555C1E103JE01J","Volume Production","DigiKey","490-GRM1555C1E103JE01JCT-ND","0.081","1.78"
"","CBR04C101F3GAC","100pF 0402 1% 25V C0G","C503A, C503B, C503C, C503D, C503E, C512A, C512B, C512C, C512D, C512E","","","10","Unknown server","KEMET","CBR04C101F3GAC","Volume Production","DigiKey","399-11246-1-ND","0.296","2.96"
"","CGA4J3X7S2A105K125AE","1uF 0805 10% 100V X7S","C513A, C513B, C513C, C513D, C513E, C515A, C515B, C515C, C515D, C515E, C603A, C603B, C1104A, C1104B","","","14","Unknown server","TDK","CGA4J3X7S2A105K125AE","Volume Production","DigiKey","445-8782-1-ND","0.274","3.84"
"","GRM21BD72A225KE01L","2.2µF 0805 10% 100V X7T","C516A, C516B, C516C, C516D, C516E, C602A, C602B","","","7","Unknown server","Murata","GRM21BD72A225KE01L","New Product","DigiKey","490-GRM21BD72A225KE01LCT-ND","0.242","2.42"
"","GCM155R71H223KA55D","22nF 0402 10% 50V X7R","C518A, C518B, C518C, C518D, C518E","","","5","Unknown server","Murata","GCM155R71H223KA55D","Volume Production","DigiKey","490-4763-1-ND","0.027","0.27"
"","CL10B104KC8NNNC","100nF 0603 10% 100V X7R","C604A, C604B, C1101A, C1101B, C1105A, C1105B, C1114A, C1114B, C1118A, C1118B, C1119A, C1119B","","","12","Unknown server","Samsung Electro-Mechanics","CL10B104KC8NNNC","Volume Production","DigiKey","1276-6807-1-ND","0.009","0.108"
"","GRT21BR61E226ME13L","22uF 0805 20% 25V X5R","C605A, C605B, C606A, C606B, C804","","","5","Unknown server","Murata","GRT21BR61E226ME13L","Volume Production","DigiKey","490-12389-1-ND","0.52","2.6"
"","PCR1J470MCL1GS","47uF FPCAP 20% 63V","C801, C805, C806, C807, C808","","","5","Unknown server","Nichicon","PCR1J470MCL1GS","Volume Production","DigiKey","493-13780-1-ND","3.06","15.3"
"","C1210X106K101T","10uF 1210 10% 100V X7R","C802, C803, C1103A, C1103B, C1110A, C1110B, C1201, C1204","","","8","Unknown server","Holystone","C1210X106K101T","","DigiKey","4587-C1210X106K101TCT-ND","0.809","8.09"
"","C5750X7S2A226M280KB","22uF 2220 20% 100V X7S","C1102A, C1102B, C1106A, C1106B, C1107A, C1107B, C1108A, C1108B, C1109A, C1109B","","","10","Unknown server","TDK","C5750X7S2A226M280KB","Volume Production","DigiKey","445-C5750X7S2A226M280KBCT-ND","3.61","36.08"
"","C0805C224K1RAC7800","220nF 0805 10% 100V X7R","C1111A, C1111B","","","2","Unknown server","KEMET","C0805C224K1RACTU","Volume Production","DigiKey","399-C0805C224K1RACTUCT-ND","0.46","0.92"
"","GCM1555C1H471JA16J","470pF 50V 0402 5% X7R","C1112A, C1112B","","","2","Unknown server","Murata","GCM1555C1H471JA16J","Volume Production","DigiKey","490-GCM1555C1H471JA16JCT-ND","0.1","0.2"
"","GRM155R71H272KA01J","2.7nF 0402 50V X7R","C1113A, C1113B","","","2","Unknown server","Murata","GRM155R71H272KA01J","Not Recommended for New Design","DigiKey","490-6361-1-ND","0.1","0.2"
"","GRM1555C1H472GE01D","4.7nF 0402 2% 50V C0G","C1117A, C1117B, C1203, C1206","","","4","Unknown server","Murata","GRM1555C1H472GE01D","Volume Production","Mouser","81-GRM1555C1H472GE1D","0.1","0.4"
"","GRM1555C1H102JA01D","1nF 0402 5% 50V C0G","C1202, C1205","","","2","Unknown server","Murata","GRM1555C1H102JA01D","Volume Production","DigiKey","490-3244-1-ND","0.1","0.2"
"","LTST-C191KRKT","LED RED CLEAR 0603 SMD","D101, D102, D103, D104, D105, D301A, D301B, D301C","","","8","Unknown server","Lite-On","LTST-C191KRKT","Volume Production","DigiKey","160-1447-1-ND","0.1","1"
"","KT-0805R","2.4V 645nm 5mA Discrete Diode Red Water Clear 0805","D701, D702","","","2","Unknown server","","","","","","",""
"","SMAJ51A","TVS DIODE UNI 51VWM 82.4VC 400W","D801, D804","","","2","Unknown server","Littelfuse","SMAJ51A","Volume Production","DigiKey","SMAJ51ALFCT-ND","0.4","0.8"
"","SMAJ26A","TVS DIODE UNI 26VWM 42.1VC 400W","D802","","","1","Unknown server","Littelfuse","SMAJ26A","Volume Production","DigiKey","SMAJ26ALFCT-ND","0.25","0.25"
"","SMAJ6.5A","TVS DIODE UNI 6.5VWM 11.2C 400W","D803","","","1","Unknown server","Littelfuse","SMAJ6.5A","Volume Production","DigiKey","SMAJ6.5ALFCT-ND","0.38","0.38"
"","KT-0805G","2.6V~3.1V 430mcd 525nm 5mA Discrete Diode Emerald Green Water Clear 0805","D805, D806, D807, D808, D809, D810, D811, D812, D1101A, D1101B","","","10","Unknown server","","","","","","",""
"","FTSH-107-01-F-DV-K-P-TR","Board Connector, 14 Contact(s), 2 Row(s), Male, Straight, 0.05 inch Pitch, Surface Mount Terminal, Locking","J301A, J301B, J301C","","","3","Unknown server","Samtec","FTSH-107-01-F-DV-K-P-TR","Volume Production","DigiKey","SAM13170CT-ND","2.95","8.85"
"","MOLEX_430450400","CONN HEADER SMD R/A 4POS 3MM","J701, J702, J704, J705, J706","","","5","Unknown server","Molex","43045-0400","Volume Production","DigiKey","WM1814-ND","1.42","7.1"
"","MOLEX_430451000","Molex Micro Fit 3.0mm 10 position 2 row","J703","","","1","Unknown server","Molex","43045-1000","Volume Production","DigiKey","WM1817-ND","2.77","2.77"
"","43045-1221","Conn Power HDR 12 POS 3mm Solder RA Thru-Hole 12 Terminal 1 Port Micro-Fit 3.0™ Frame","J901","","","1","Unknown server","Molex","43045-1221","Volume Production","DigiKey","WM2677-ND","3.49","3.49"
"","43045-0800","Connector Wire to Board Header 8 Position 3mm Solder Right Angle Thru-Hole Tray","J902","","","1","Unknown server","Molex","43045-0800","Volume Production","DigiKey","WM1816-ND","1.74","1.74"
"","XGL4020-682MEC","FIXED IND 6.8UH 4.2A 70MOHM SMD","L601A, L601B","","","2","Unknown server","Coilcraft","XGL4020-682MEC","Volume Production","","","",""
"","PA2247.223NLT","22uH 16A 14.8mR","L1101A, L1101B","","","2","Unknown server","Pulse Electronics","PA2247.223NLT","Volume Production","DigiKey","553-PA2247.223NLTCT-ND","4.08","8.16"
"","DIODESINC_BSS8402DW","COMPLEMENTARY PAIR ENHANCEMENT MODE MOSFET","Q201A, Q201B, Q202A, Q202B, Q203A, Q203B, Q204A, Q204B, Q205A, Q205B, Q206A, Q206B","","","12","Unknown server","Diodes Inc.","BSS8402DW-7-F","Volume Production","DigiKey","BSS8402DW-FDICT-ND","0.323","3.88"
"","INFINEON_IPD110N12N3G","MOSFET, N-CH, 120V, 75A, TO252-3","Q501A, Q501B, Q501C, Q501D, Q501E, Q503A, Q503B, Q503C, Q503D, Q503E","","","10","Unknown server","Infineon","IPD110N12N3GATMA1","Volume Production","DigiKey","IPD110N12N3GATMA1CT-ND","1.72","17.15"
"","DIODESINC_2N7002DW","DUAL N-CHANNEL ENHANCEMENT MODE MOSFET","Q502A, Q502B, Q502C, Q502D, Q502E, Q504A, Q504B, Q504C, Q504D, Q504E, Q505A, Q505B, Q505C, Q505D, Q505E, Q506A, Q506B, Q506C, Q506D, Q506E","","","20","Unknown server","Diodes Inc.","2N7002DW-7-F","Volume Production","DigiKey","2N7002DW-FDICT-ND","0.178","3.56"
"","RC0402JR-074K7L","4.7 kOhms ±5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","R101, R102, R103, R104, R105","","","5","Unknown server","Yageo Group","RC0402JR-074K7L","Volume Production","DigiKey","311-4.7KJRCT-ND","0.003","0.03"
"","ERA-2APB102X","1k 0402 0.1% 1/16W","R106, R107, R108, R109, R110, R205A, R205B, R206A, R206B, R207A, R207B, R208A, R208B, R209A, R209B, R210A, R210B, R213A, R213B, R214A, R214B, R215A, R215B, R304A, R304B, R304C, R508A, R508B, R508C, R508D, R508E, R521A, R521B, R521C, R521D, R521E, R701, R703, R816, R817, R818, R819, R820, R821, R825, R1102A, R1102B, R1106A, R1106B","","","49","Unknown server","Panasonic","ERA-2APB102X","Volume Production","DigiKey","P1KCNCT-ND","0.3062","15.31"
"","RC0402FR-07100KL","100k 0402 1% 1/16W","R201A, R201B, R202A, R202B, R203A, R203B, R805, R812, R1109A, R1109B, R1201, R1202, R1301, R1302, R1304, R1307","","","16","Unknown server","Yageo Group","RC0402FR-07100KL","Volume Production","DigiKey","311-100KLRDKR-ND","0.004","0.064"
"","RC0402FR-0710KP","10K 0402 1% 1/16W","R204A, R204B, R305A, R305B, R305C, R306A, R306B, R306C, R307A, R307B, R307C, R308A, R308B, R308C, R309A, R309B, R309C, R401A, R401B, R401C, R402A, R402B, R402C, R405A, R405B, R405C, R503A, R503B, R503C, R503D, R503E, R504A, R504B, R504C, R504D, R504E, R505A, R505B, R505C, R505D, R505E, R507A, R507B, R507C, R507D, R507E, R509A, R509B, R509C, R509D, R509E, R511A, R511B, R511C, R511D, R511E, R514A, R514B, R514C, R514D, R514E, R515A, R515B, R515C, R515D, R515E, R516A, R516B, R516C, R516D, R516E, R519A, R519B, R519C, R519D, R519E, R522A, R522B, R522C, R522D, R522E, R702, R704, R814, R815, R823, R824, R826, R1108A, R1108B","","","90","Unknown server","Yageo Group","RC0402FR-0710KP","Volume Production","DigiKey","YAG1249CT-ND","0.0062","0.558"
"","RC0402FR-0747KL","47k 0402 1% 1/16W","R211A, R211B, R212A, R212B, R216A, R216B, R1113A, R1113B","","","8","Unknown server","Yageo Group","RC0402FR-0747KL","Volume Production","DigiKey","311-47.0KLRCT-ND","0.004","0.04"
"","RC0402FR-0749R9L","49.9 0402 1% 1/16W","R301A, R301B, R301C, R302A, R302B, R302C, R403A, R403B, R403C, R404A, R404B, R404C, R406A, R406B, R406C","","","15","Unknown server","Yageo Group","RC0402FR-0749R9L","Volume Production","DigiKey","311-49.9LRCT-ND","0.007","0.105"
"","RC0402FR-070RL","0R 0402 1% 1/16W","R303A, R303B, R303C, R529A, R529B, R529C, R529D, R529E, R706, R1101A, R1101B","","","11","Unknown server","Yageo Group","RC0402FR-070RL","Volume Production","DigiKey","311-0.0LRCT-ND","0.01","0.11"
"","RT0402BRD073K2L","3.2 kOhms ±0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film","R501A, R501B, R501C, R501D, R501E, R517A, R517B, R517C, R517D, R517E","","","10","Unknown server","Yageo Group","RT0402BRD073K2L","Volume Production","Mouser","603-RT0402BRD073K2L","0.086","0.86"
"","RT0603BRD071ML","1M 0603 0.1% 1/10W","R502A, R502B, R502C, R502D, R502E, R518A, R518B, R518C, R518D, R518E, R526A, R526B, R526C, R526D, R526E","","","15","Unknown server","Stackpole Electronics","RNCF0603BKC1M00","Volume Production","DigiKey","RNCF0603BKC1M00CT-ND","0.074","1.11"
"","ERJ-3EKF10R0V","10R 0603 1% 1/10W","R506A, R506B, R506C, R506D, R506E, R520A, R520B, R520C, R520D, R520E","","","10","Unknown server","Panasonic","ERJ-3EKF10R0V","Volume Production","DigiKey","P10.0HCT-ND","0.034","0.34"
"","ERA-2AEB511X","510R 0402 0.1% 1/16W","R510A, R510B, R510C, R510D, R510E, R523A, R523B, R523C, R523D, R523E","","","10","Unknown server","Panasonic","ERA-2AEB511X","Volume Production","DigiKey","P510DCCT-ND","0.082","0.82"
"","PE1206FRF470R6L","600m 1206 1% 1W","R512A, R512B, R512C, R512D, R512E, R524A, R524B, R524C, R524D, R524E","","","10","Unknown server","Yageo Group","PE1206FRF470R6L","Volume Production","DigiKey","13-PE1206FRF470R6LCT-ND","0.284","2.84"
"","ERA-6VEB1201V","1.2k 0805 0.1% 1/4W","R513A, R513B, R513C, R513D, R513E, R527A, R527B, R527C, R527D, R527E","","","10","Unknown server","Panasonic","ERA-6VEB1201V","Volume Production","DigiKey","10-ERA-6VEB1201VCT-ND","0.307","3.07"
"","RC0603FR-07143KL","143k 0603 1% 1/10W","R525A, R525B, R525C, R525D, R525E","","","5","Unknown server","Yageo Group","RC0603FR-07143KL","Volume Production","DigiKey","311-143KHRCT-ND","0.009","0.09"
"","ERA-3AEB5232V","52.3k 0603 0.1% 1/10W","R528A, R528B, R528C, R528D, R528E","","","5","Unknown server","Panasonic","ERJ-3EKF5232V","Volume Production","DigiKey","P52.3KHCT-ND","0.034","0.34"
"","RT0603DRE07176KL","176k 0603 0.5% 0.1W","R601A, R601B","","","2","Unknown server","Yageo Group","RT0603DRE07176KL","Volume Production","DigiKey","311-2094-1-ND","0.017","0.17"
"","RT0603BRD0766K5L","66.5K 0603 0.1% 1/10W","R602A, R602B","","","2","Unknown server","Yageo Group","RT0603BRD0766K5L","Volume Production","Mouser","603-RT0603BRD0766K5L","0.16","0.32"
"","RT0402BRD07100RL","100R 0402 0.1% 1/16W","R705, R707","","","2","Unknown server","","","","","","",""
"","CRCW12060000Z0EAC","0R 1206 1/4W","R801, R802, R803, R804, R806, R807, R809, R810, R811","","","9","Unknown server","Vishay","CRCW12060000Z0EAC","Volume Production","DigiKey","541-4170-1-ND","0.043","0.43"
"","RK73H1ETTP2802F","28k 0402 100mW 1%","R808, R813, R1104A, R1104B, R1303, R1308","","","6","Unknown server","KOA Speer","RK73H1ETTP2802F","Volume Production","DigiKey","2019-RK73H1ETTP2802FCT-ND","0.027","0.27"
"","ERJ-2RKF3650X","365 0402 100mW 1%","R1103A, R1103B, R1306, R1310","","","4","Unknown server","Panasonic","ERJ-2RKF3650X","Volume Production","DigiKey","P365LCT-ND","0.028","0.28"
"","CRCW06031R00FKEAHP","1R 0603 1% 1/3W","R1105A, R1105B","","","2","Unknown server","Vishay","CRCW06031R00FKEAHP","Volume Production","DigiKey","541-1.00SCT-ND","0.2","0.4"
"","CRCW0402715RFKED","715R 0402 100mW 1%","R1107A, R1107B","","","2","Unknown server","Vishay","CRCW0402715RFKED","Volume Production","DigiKey","541-715LCT-ND","0.1","0.2"
"","RC0402FR-07348KL","348k 0402 1% 1/16W","R1110A, R1110B, R1112A, R1112B","","","4","Unknown server","Yageo Group","RC0402FR-07348KL","Volume Production","DigiKey","YAG3123CT-ND","0.005","0.05"
"","RC0402FR-0737K4L","VALUE PKG TOLER. POWER","R1111A, R1111B, R1305, R1309","","","4","Unknown server","Yageo Group","RC0402FR-0737K4L","Volume Production","DigiKey","YAG3138CT-ND","0.004","0.04"
"","STM32H573RIT6","ARM® Cortex®-M33 STM32H5 Microcontroller IC 32-Bit 250MHz 2MB (2M x 8) FLASH 64-LQFP (10x10)","U301A, U301B, U301C","","","3","Unknown server","STMicroelectronics","STM32H573RIT6","Volume Production","DigiKey","497-STM32H573RIT6-ND","7.81","23.43"
"","MS561101BA03-50","0.145Psi Min, 17.404Psi Max, 0-3V, Rectangular, Surface Mount","U401A, U401B, U401C","","","3","Unknown server","TE Connectivity","MS561101BA03-50","Volume Production","DigiKey","223-1622-1-ND","10.12","30.36"
"","LIS2MDLTR","Magnetoresistive Sensor X, Y, Z Axis 12-LGA (2x2)","U402A, U402B, U402C","","","3","Unknown server","STMicroelectronics","LIS2MDLTR","Volume Production","DigiKey","497-17588-1-ND","1.95","5.85"
"","ASM330LHBG1","ASM330LHBG1","U403A, U403B, U403C","","","3","Unknown server","STMicroelectronics","ASM330LHBG1TR","Volume Production","DigiKey","497-ASM330LHBG1TRCT-ND","10.74","32.22"
"","TI_TLV9351IDCKR","40-V, single 3.5-MHz, RRO, MUX-friendly operational amplifier 5-SC70 -40 to 125","U501A, U501B, U501C, U501D, U501E, U503A, U503B, U503C, U503D, U503E","","","10","Unknown server","Texas Instruments","TLV9351IDCKR","Volume Production","DigiKey","296-TLV9351IDCKRCT-ND","0.414","4.14"
"","TI_TPS272C45D","TPS272C45 45-mO, Dual-Channel Smart High-Side Switch With Diagnostics","U502A, U502B, U502C, U502D, U502E","","","5","Unknown server","Texas Instruments","TPS272C45CRHFR","Volume Production","DigiKey","296-TPS272C45CRHFRCT-ND","5.77","28.85"
"","AD_LT3065EMSE","Linear Voltage Regulator IC Positive Adjustable 1 Output 500mA 12-MSOP-EP","U504A, U504B, U504C, U504D, U504E","","","5","Unknown server","Analog Devices","LT3065EMSE#TRPBF","Volume Production","DigiKey","505-LT3065EMSE#TRPBFCT-ND","6.18","30.9"
"","MAXIM_MAX17503","MAXIM_MAX17503, 4.5V-60V, 2.5A","U601A, U601B","","","2","Unknown server","Maxim","MAX17503ATP+","Volume Production","Digikey","MAX17503ATP+-ND","6.59","13.18"
"","FAN65008B","Synchronous PWM Buck Regulator, High Performance, Voltage Mode, 65 V, 10 A","U1101A, U1101B","","","2","Unknown server","onsemi","FAN65008B","Volume Production","DigiKey","FAN65008BOSCT-ND","5.29","10.58"
"","RT1987N-A","32V/8A Ideal Diode Protection Sw","U1201, U1202","","","2","Unknown server","Richtek","RT1987N-A","Volume Production","DigiKey","1028-RT1987N-ACT-ND","1.75","3.5"
"","LM73100RPWR","2.7 - 23 V, 5.5 A Integrated Ideal Diode with Input Reverse Polarity and Overvoltage Protection","U1301, U1302","","","2","Unknown server","Texas Instruments","LM73100RPWR","Volume Production","DigiKey","296-LM73100RPWRCT-ND","1.23","2.46"
